source,sport,league,collected_at,event_date,event_time,rotation_number,is_live,game_key,away_team,home_team,spread_away_line,spread_away_price,spread_home_line,spread_home_price,total_over_line,total_over_price,total_under_line,total_under_price,moneyline_away_price,moneyline_home_price,quarter,clock
espn,nfl,NFL,2025-11-03T12:29:39.792931+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.793180+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.793402+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.793646+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.793889+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.794088+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.794276+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.794531+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.794727+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.794985+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.795190+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.795380+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.795655+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.795923+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.796122+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.796307+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.796496+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.796681+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.796860+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.797110+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.797318+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.797552+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.797800+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.798010+00:00,,,,False,,,,,,,,,,,,,,,
espn,nfl,NFL,2025-11-03T12:29:39.798202+00:00,,,,False,,,,,,,,,,,,,,,
